PassengerId,Survived,Pclass,Sex,Age,Company,Fare,Cabin,Embarked,Title
1,0,3,male,Young Adult,Family,2.1102132003465894,M,S,Mr
2,1,1,female,Adult,Family,4.2805931204649,Other,C,Mrs
3,1,3,female,Young Adult,Alone,2.188856327665703,M,S,Miss
4,1,1,female,Adult,Family,3.9908341858524357,Other,S,Mrs
5,0,3,male,Adult,Alone,2.2027647577118348,M,S,Mr
6,0,3,male,Young Adult,Alone,2.246892662898172,M,Q,Mr
7,0,1,male,Adult,Alone,3.967694202798607,Other,S,Mr
8,0,3,male,Infant,Family,3.0944457464900235,M,S,Master
9,1,3,female,Young Adult,Family,2.495953738718064,M,S,Mrs
10,1,2,female,Child,Family,3.436268471383741,M,C,Mrs
11,1,3,female,Infant,Family,2.8735646395797834,Other,S,Miss
12,1,1,female,Adult,Alone,3.3160025355989236,Other,S,Miss
13,0,3,male,Child,Alone,2.2027647577118348,M,S,Mr
14,0,3,male,Adult,Family,3.4742929367327062,M,S,Mr
15,0,3,female,Child,Alone,2.180891922715322,M,S,Miss
16,1,2,female,Adult,Alone,2.833213344056216,M,S,Mrs
17,0,3,male,Infant,Family,3.405355391810819,M,Q,Master
18,1,2,male,Young Adult,Alone,2.6390573296152584,M,S,Mr
19,0,3,female,Adult,Family,2.9444389791664403,M,S,Mrs
20,1,3,female,Young Adult,Alone,2.1071782966514356,M,C,Mrs
21,0,2,male,Adult,Alone,3.295836866004329,M,S,Mr
22,1,2,male,Adult,Alone,2.6390573296152584,Other,S,Mr
23,1,3,female,Child,Alone,2.2004637699272855,M,Q,Miss
24,1,1,male,Young Adult,Alone,3.597312260588446,Other,S,Mr
25,0,3,female,Child,Family,3.0944457464900235,M,S,Miss
26,1,3,female,Adult,Family,3.4777725458882283,M,S,Mrs
27,0,3,male,Young Adult,Alone,2.1071782966514356,M,C,Mr
28,0,1,male,Child,Family,5.575949103146316,Other,S,Mr
29,1,3,female,Young Adult,Alone,2.1837114628556327,M,Q,Miss
30,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
31,0,1,male,Adult,Alone,3.357621598945279,M,C,Other
32,1,1,female,Young Adult,Family,4.993969182787072,Other,C,Mrs
33,1,3,female,Young Adult,Alone,2.169053700369523,M,Q,Miss
34,0,2,male,Senior,Alone,2.4423470353692043,M,S,Mr
35,0,1,male,Young Adult,Family,4.420896324687287,M,C,Mr
36,0,1,male,Adult,Family,3.970291913552122,M,S,Mr
37,1,3,male,Young Adult,Alone,2.1076888046179385,M,C,Mr
38,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
39,0,3,female,Child,Family,2.9444389791664403,M,S,Miss
40,1,3,female,Child,Family,2.5048481563289,M,C,Miss
41,0,3,female,Adult,Family,2.348991465808201,M,S,Mrs
42,0,2,female,Young Adult,Family,3.091042453358316,M,S,Mrs
43,0,3,male,Young Adult,Alone,2.1855792552411137,M,C,Mr
44,1,2,female,Infant,Family,3.7513658711253766,M,C,Miss
45,1,3,female,Child,Alone,2.1837114628556327,M,Q,Miss
46,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
47,0,3,male,Young Adult,Family,2.803360380906535,M,Q,Mr
48,1,3,female,Young Adult,Alone,2.169053700369523,M,Q,Miss
49,0,3,male,Young Adult,Family,3.1214482048688246,M,C,Mr
50,0,3,female,Child,Family,2.9338568698359038,M,S,Mrs
51,0,3,male,Child,Family,3.705920919968788,M,S,Master
52,0,3,male,Young Adult,Alone,2.174751721484161,M,S,Mr
53,1,1,female,Adult,Family,4.353230991152628,Other,C,Mrs
54,1,2,female,Young Adult,Family,3.295836866004329,M,S,Mrs
55,0,1,male,Adult,Family,4.142804513146981,Other,C,Mr
56,1,1,male,Young Adult,Alone,3.597312260588446,Other,S,Mr
57,1,2,female,Young Adult,Alone,2.4423470353692043,M,S,Miss
58,0,3,male,Young Adult,Alone,2.1076888046179385,M,C,Mr
59,1,2,female,Infant,Family,3.3586377672433594,M,S,Miss
60,0,3,male,Child,Family,3.8691155044168695,M,S,Master
61,0,3,male,Young Adult,Alone,2.1076888046179385,M,C,Mr
62,1,1,female,Adult,Alone,4.394449154672439,Other,C,Miss
63,0,1,male,Adult,Family,4.436455632600354,Other,S,Mr
64,0,3,male,Infant,Family,3.3638415951183864,M,S,Master
65,0,1,male,Young Adult,Alone,3.357621598945279,M,C,Mr
66,1,3,male,Young Adult,Family,2.7878344138303452,M,C,Master
67,1,2,female,Young Adult,Alone,2.4423470353692043,Other,S,Mrs
68,0,3,male,Child,Alone,2.2146605719425225,M,S,Mr
69,1,3,female,Child,Family,2.188856327665703,M,S,Miss
70,0,3,male,Young Adult,Family,2.2682524139135403,M,S,Mr
71,0,2,male,Adult,Alone,2.4423470353692043,M,S,Mr
72,0,3,female,Child,Family,3.8691155044168695,M,S,Miss
73,0,2,male,Young Adult,Alone,4.310799125385514,M,S,Mr
74,0,3,male,Young Adult,Family,2.737880811060884,M,C,Mr
75,1,3,male,Adult,Alone,4.05171190165724,M,S,Mr
76,0,3,male,Young Adult,Alone,2.157559320943788,Other,S,Mr
77,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
78,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
79,1,2,male,Infant,Family,3.4011973816621555,M,S,Master
80,1,3,female,Young Adult,Alone,2.600836116795061,M,S,Miss
81,0,3,male,Young Adult,Alone,2.302585092994046,M,S,Mr
82,1,3,male,Young Adult,Alone,2.3513752571634776,M,S,Mr
83,1,3,female,Young Adult,Alone,2.1733302571367834,M,Q,Miss
84,0,1,male,Young Adult,Alone,3.8732821771117156,M,S,Mr
85,1,2,female,Child,Alone,2.4423470353692043,M,S,Miss
86,1,3,female,Adult,Family,2.8243506567983707,M,S,Mrs
87,0,3,male,Child,Family,3.5660053559634015,M,S,Mr
88,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
89,1,1,female,Young Adult,Family,5.575949103146316,Other,S,Miss
90,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
91,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
92,0,3,male,Child,Alone,2.180891922715322,M,S,Mr
93,0,1,male,Adult,Family,4.1299529896894684,Other,S,Mr
94,0,3,male,Young Adult,Family,3.0715352369694915,M,S,Mr
95,0,3,male,Adult,Alone,2.1102132003465894,M,S,Mr
96,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
97,0,1,male,Senior,Alone,3.57386695198272,Other,C,Mr
98,1,1,male,Young Adult,Family,4.164465907853638,Other,C,Mr
99,1,2,female,Adult,Family,3.1780538303479458,M,S,Mrs
100,0,2,male,Adult,Family,3.295836866004329,M,S,Mr
101,0,3,female,Young Adult,Alone,2.1855792552411137,M,S,Miss
102,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
103,0,1,male,Young Adult,Family,4.360387947851531,Other,S,Mr
104,0,3,male,Adult,Alone,2.267393053825037,M,S,Mr
105,0,3,male,Adult,Family,2.188856327665703,M,S,Mr
106,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
107,1,3,female,Young Adult,Alone,2.157559320943788,M,S,Miss
108,1,3,male,Young Adult,Alone,2.1719067693519296,M,S,Mr
109,0,3,male,Adult,Alone,2.1855792552411137,M,S,Mr
110,1,3,female,Young Adult,Family,3.224857896545748,M,Q,Miss
111,0,1,male,Adult,Alone,3.970291913552122,Other,S,Mr
112,0,3,female,Child,Family,2.737880811060884,M,C,Miss
113,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
114,0,3,female,Child,Family,2.3818582738885534,M,S,Miss
115,0,3,female,Child,Alone,2.738146075922933,M,C,Miss
116,0,3,male,Young Adult,Alone,2.188856327665703,M,S,Mr
117,0,3,male,Senior,Alone,2.169053700369523,M,Q,Mr
118,0,2,male,Young Adult,Family,3.091042453358316,M,S,Mr
119,0,1,male,Young Adult,Family,5.515526544247129,Other,C,Mr
120,0,3,female,Infant,Family,3.4742929367327062,M,S,Miss
121,0,2,male,Young Adult,Family,4.310799125385514,M,S,Mr
122,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
123,0,2,male,Adult,Family,3.436268471383741,M,C,Mr
124,1,2,female,Adult,Alone,2.6390573296152584,Other,S,Miss
125,0,1,male,Adult,Family,4.360387947851531,Other,S,Mr
126,1,3,male,Child,Family,2.5048481563289,M,C,Master
127,0,3,male,Young Adult,Alone,2.169053700369523,M,Q,Mr
128,1,3,male,Young Adult,Alone,2.0969990034181696,M,S,Mr
129,1,3,female,Young Adult,Family,3.1509523813392697,Other,C,Miss
130,0,3,male,Adult,Alone,2.076311648670908,M,S,Mr
131,0,3,male,Adult,Alone,2.1855792552411137,M,C,Mr
132,0,3,male,Child,Alone,2.0856720914304723,M,S,Mr
133,0,3,female,Adult,Family,2.740840023925201,M,S,Mrs
134,1,2,female,Young Adult,Family,3.295836866004329,M,S,Mrs
135,0,2,male,Young Adult,Alone,2.6390573296152584,M,S,Mr
136,0,2,male,Young Adult,Alone,2.775447133088262,M,C,Mr
137,1,1,female,Child,Family,3.3062747934011893,Other,S,Miss
138,0,1,male,Adult,Family,3.9908341858524357,Other,S,Mr
139,0,3,male,Child,Alone,2.3240236363515288,M,S,Mr
140,0,1,male,Young Adult,Alone,4.384523514872469,Other,C,Mr
141,0,3,female,Young Adult,Family,2.7878344138303452,M,C,Mrs
142,1,3,female,Young Adult,Alone,2.169053700369523,M,S,Miss
143,1,3,female,Young Adult,Family,2.8243506567983707,M,S,Mrs
144,0,3,male,Child,Alone,2.0476928433652555,M,Q,Mr
145,0,2,male,Child,Alone,2.5257286443082556,M,S,Mr
146,0,2,male,Child,Family,3.6309854756950335,M,S,Mr
147,1,3,male,Young Adult,Alone,2.174274334826008,M,S,Mr
148,0,3,female,Child,Family,3.5660053559634015,M,S,Miss
149,0,2,male,Adult,Family,3.295836866004329,Other,S,Mr
150,0,2,male,Adult,Alone,2.6390573296152584,M,S,Other
151,0,2,male,Adult,Alone,2.6045398247325453,M,S,Other
152,1,1,female,Young Adult,Family,4.213607983048918,Other,S,Mrs
153,0,3,male,Adult,Alone,2.2027647577118348,M,S,Mr
154,0,3,male,Adult,Family,2.740840023925201,M,S,Mr
155,0,3,male,Young Adult,Alone,2.1177604059819726,M,S,Mr
156,0,1,male,Adult,Family,4.133231886474144,M,C,Mr
157,1,3,female,Child,Alone,2.167143305297764,M,Q,Miss
158,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
159,0,3,male,Young Adult,Alone,2.2682524139135403,M,S,Mr
160,0,3,male,Young Adult,Family,4.256321678298823,M,S,Master
161,0,3,male,Adult,Family,2.8390784635086144,M,S,Mr
162,1,2,female,Adult,Alone,2.8183982582710754,M,S,Mrs
163,0,3,male,Young Adult,Alone,2.1719067693519296,M,S,Mr
164,0,3,male,Child,Alone,2.2682524139135403,M,S,Mr
165,0,3,male,Infant,Family,3.705920919968788,M,S,Master
166,1,3,male,Child,Family,3.0692150503137943,M,S,Master
167,1,1,female,Young Adult,Family,4.02535169073515,Other,S,Mrs
168,0,3,female,Adult,Family,3.3638415951183864,M,S,Mrs
169,0,1,male,Young Adult,Alone,3.2930552230424524,M,S,Mr
170,0,3,male,Young Adult,Alone,4.05171190165724,M,S,Mr
171,0,1,male,Adult,Alone,3.5409593240373143,Other,S,Mr
172,0,3,male,Infant,Family,3.405355391810819,M,Q,Master
173,1,3,female,Infant,Family,2.495953738718064,M,S,Miss
174,0,3,male,Young Adult,Alone,2.188856327665703,M,S,Mr
175,0,1,male,Adult,Alone,3.4561841799918147,Other,C,Mr
176,0,3,male,Child,Family,2.180891922715322,M,S,Mr
177,0,3,male,Young Adult,Family,3.275887339030031,M,S,Master
178,0,1,female,Adult,Alone,3.391567832686312,Other,C,Miss
179,0,2,male,Young Adult,Alone,2.6390573296152584,M,S,Mr
180,0,3,male,Adult,Alone,0.0,M,S,Mr
181,0,3,female,Young Adult,Family,4.256321678298823,M,S,Miss
182,0,2,male,Young Adult,Alone,2.775708849576025,M,C,Mr
183,0,3,male,Child,Family,3.4777725458882283,M,S,Master
184,1,2,male,Infant,Family,3.6888794541139363,Other,S,Master
185,1,3,female,Infant,Family,3.1365805821413706,M,S,Miss
186,0,1,male,Young Adult,Alone,3.9318256327243257,Other,S,Mr
187,1,3,female,Young Adult,Family,2.803360380906535,M,Q,Mrs
188,1,1,male,Adult,Alone,3.3160025355989236,M,S,Mr
189,0,3,male,Adult,Family,2.803360380906535,M,Q,Mr
190,0,3,male,Adult,Alone,2.1855792552411137,M,S,Mr
191,1,2,female,Adult,Alone,2.6390573296152584,M,S,Mrs
192,0,2,male,Child,Alone,2.6390573296152584,M,S,Mr
193,1,3,female,Child,Family,2.180891922715322,M,S,Miss
194,1,2,male,Infant,Family,3.295836866004329,Other,S,Master
195,1,1,female,Adult,Alone,3.357621598945279,Other,C,Mrs
196,1,1,female,Adult,Alone,4.993969182787072,Other,C,Miss
197,0,3,male,Young Adult,Alone,2.169053700369523,M,Q,Mr
198,0,3,male,Adult,Family,2.2411563979973974,M,S,Mr
199,1,3,female,Young Adult,Alone,2.169053700369523,M,Q,Miss
200,0,2,female,Young Adult,Alone,2.6390573296152584,M,S,Miss
201,0,3,male,Young Adult,Alone,2.3513752571634776,M,S,Mr
202,0,3,male,Young Adult,Family,4.256321678298823,M,S,Mr
203,0,3,male,Adult,Alone,2.0143428636837015,M,S,Mr
204,0,3,male,Adult,Alone,2.1071782966514356,M,C,Mr
205,1,3,male,Child,Alone,2.2027647577118348,M,S,Mr
206,0,3,female,Infant,Family,2.4390808375825834,Other,S,Miss
207,0,3,male,Adult,Family,2.8243506567983707,M,S,Mr
208,1,3,male,Young Adult,Alone,2.9850504252071306,M,C,Mr
209,1,3,female,Child,Alone,2.169053700369523,M,Q,Miss
210,1,1,male,Adult,Alone,3.4657359027997265,Other,C,Mr
211,0,3,male,Young Adult,Alone,2.0856720914304723,M,S,Mr
212,1,2,female,Adult,Alone,3.091042453358316,M,S,Miss
213,0,3,male,Young Adult,Alone,2.1102132003465894,M,S,Mr
214,0,2,male,Young Adult,Alone,2.6390573296152584,M,S,Mr
215,0,3,male,Young Adult,Family,2.169053700369523,M,Q,Mr
216,1,1,female,Adult,Family,4.738607824217808,Other,C,Miss
217,1,3,female,Young Adult,Alone,2.188856327665703,M,S,Miss
218,0,2,male,Adult,Family,3.332204510175204,M,S,Mr
219,1,1,female,Adult,Alone,4.347586575960343,Other,C,Miss
220,0,2,male,Young Adult,Alone,2.4423470353692043,M,S,Mr
221,1,3,male,Child,Alone,2.2027647577118348,M,S,Mr
222,0,2,male,Young Adult,Alone,2.6390573296152584,M,S,Mr
223,0,3,male,Adult,Alone,2.2027647577118348,M,S,Mr
224,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
225,1,1,male,Adult,Family,4.51085950651685,Other,S,Mr
226,0,3,male,Young Adult,Alone,2.336986519711378,M,S,Mr
227,1,2,male,Child,Alone,2.4423470353692043,M,S,Mr
228,0,3,male,Young Adult,Alone,2.1102132003465894,M,S,Mr
229,0,2,male,Child,Alone,2.6390573296152584,M,S,Mr
230,0,3,female,Young Adult,Family,3.275887339030031,M,S,Miss
231,1,1,female,Adult,Family,4.436455632600354,Other,S,Mrs
232,0,3,male,Young Adult,Alone,2.1719067693519296,M,S,Mr
233,0,2,male,Adult,Alone,2.6741486494265287,M,S,Mr
234,1,3,female,Infant,Family,3.4777725458882283,M,S,Miss
235,0,2,male,Young Adult,Alone,2.4423470353692043,M,S,Mr
236,0,3,female,Young Adult,Alone,2.145931282948669,M,S,Miss
237,0,2,male,Adult,Family,3.295836866004329,M,S,Mr
238,1,2,female,Child,Family,3.305053521109253,M,S,Miss
239,0,2,male,Child,Alone,2.4423470353692043,M,S,Mr
240,0,2,male,Adult,Alone,2.5858825671280026,M,S,Mr
241,0,3,female,Young Adult,Family,2.737880811060884,M,C,Miss
242,1,3,female,Young Adult,Family,2.803360380906535,M,Q,Miss
243,0,2,male,Young Adult,Alone,2.4423470353692043,M,S,Mr
244,0,3,male,Young Adult,Alone,2.094945728215801,M,S,Mr
245,0,3,male,Young Adult,Alone,2.1071782966514356,M,C,Mr
246,0,1,male,Adult,Family,4.51085950651685,Other,Q,Other
247,0,3,female,Young Adult,Alone,2.1719067693519296,M,S,Miss
248,1,2,female,Young Adult,Family,2.740840023925201,M,S,Mrs
249,1,1,male,Adult,Family,3.9806942251907276,Other,S,Mr
250,0,2,male,Adult,Family,3.295836866004329,M,S,Other
251,0,3,male,Young Adult,Alone,2.1102132003465894,M,S,Mr
252,0,3,female,Young Adult,Family,2.4390808375825834,Other,S,Mrs
253,0,1,male,Adult,Alone,3.3160025355989236,Other,S,Mr
254,0,3,male,Young Adult,Family,2.8390784635086144,M,S,Mr
255,0,3,female,Adult,Family,3.0545906305603445,M,S,Mrs
256,1,3,female,Young Adult,Family,2.7878344138303452,M,C,Mrs
257,1,1,female,Young Adult,Alone,4.384523514872469,M,C,Mrs
258,1,1,female,Young Adult,Alone,4.471638793363569,Other,S,Miss
259,1,1,female,Adult,Alone,6.240917354759096,M,C,Miss
260,1,2,female,Adult,Family,3.295836866004329,M,S,Mrs
261,0,3,male,Young Adult,Alone,2.169053700369523,M,Q,Mr
262,1,3,male,Infant,Family,3.4777725458882283,M,S,Master
263,0,1,male,Adult,Family,4.390118804571218,Other,S,Mr
264,0,1,male,Adult,Alone,0.0,Other,S,Mr
265,0,3,female,Young Adult,Alone,2.169053700369523,M,Q,Miss
266,0,2,male,Adult,Alone,2.4423470353692043,M,S,Mr
267,0,3,male,Child,Family,3.705920919968788,M,S,Mr
268,1,3,male,Young Adult,Family,2.1719067693519296,M,S,Mr
269,1,1,female,Adult,Family,5.039951348430309,Other,S,Mrs
270,1,1,female,Adult,Alone,4.91730069488021,Other,S,Miss
271,0,1,male,Young Adult,Alone,3.4657359027997265,M,S,Mr
272,1,3,male,Young Adult,Alone,0.0,M,S,Mr
273,1,2,female,Adult,Family,3.0204248861443626,M,S,Mrs
274,0,1,male,Adult,Family,3.4242626545931514,Other,C,Mr
275,1,3,female,Young Adult,Alone,2.169053700369523,M,Q,Miss
276,1,1,female,Adult,Family,4.368919865004903,Other,S,Miss
277,0,3,female,Adult,Alone,2.169053700369523,M,S,Miss
278,0,2,male,Young Adult,Alone,0.0,M,S,Mr
279,0,3,male,Child,Family,3.405355391810819,M,Q,Master
280,1,3,female,Adult,Family,3.056356895370426,M,S,Mrs
281,0,3,male,Adult,Alone,2.169053700369523,M,Q,Mr
282,0,3,male,Young Adult,Alone,2.180891922715322,M,S,Mr
283,0,3,male,Child,Alone,2.3513752571634776,M,S,Mr
284,1,3,male,Child,Alone,2.2027647577118348,M,S,Mr
285,0,1,male,Young Adult,Alone,3.295836866004329,Other,S,Mr
286,0,3,male,Adult,Alone,2.2682524139135403,M,C,Mr
287,1,3,male,Young Adult,Alone,2.3513752571634776,M,S,Mr
288,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
289,1,2,male,Adult,Alone,2.6390573296152584,M,S,Mr
290,1,3,female,Young Adult,Alone,2.169053700369523,M,Q,Miss
291,1,1,female,Young Adult,Alone,4.380149874661021,M,S,Miss
292,1,1,female,Child,Family,4.5226490762785785,Other,C,Mrs
293,0,2,male,Adult,Alone,2.630088659632498,Other,C,Mr
294,0,3,female,Young Adult,Alone,2.2874714551839976,M,S,Miss
295,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
296,0,1,male,Young Adult,Alone,3.357621598945279,M,C,Mr
297,0,3,male,Young Adult,Alone,2.1076888046179385,M,C,Mr
