PassengerId,Survived,Pclass,Sex,Age,Company,Fare,Cabin,Embarked,Title
298,0,1,female,Infant,Family,5.027492411162679,Other,S,Miss
299,1,1,male,Young Adult,Alone,3.449987545831587,Other,S,Mr
300,1,1,female,Adult,Family,5.515526544247129,Other,C,Mrs
301,1,3,female,Young Adult,Alone,2.169053700369523,M,Q,Miss
302,1,3,male,Young Adult,Family,3.188416617383492,M,Q,Mr
303,0,3,male,Child,Alone,0.0,M,S,Mr
304,1,2,female,Young Adult,Alone,2.5915163848462583,Other,Q,Miss
305,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
306,1,1,male,Infant,Family,5.027492411162679,Other,S,Master
307,1,1,female,Young Adult,Alone,4.717456363787216,M,C,Miss
308,1,1,female,Child,Family,4.699570861409576,Other,C,Mrs
309,0,2,male,Young Adult,Family,3.2188758248682006,M,C,Mr
310,1,1,female,Young Adult,Alone,4.0592215752427645,Other,C,Miss
311,1,1,female,Young Adult,Alone,4.432699549165613,Other,C,Miss
312,1,1,female,Child,Family,5.5735788721243535,Other,C,Miss
313,0,2,female,Young Adult,Family,3.295836866004329,M,S,Mrs
314,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
315,0,2,male,Adult,Family,3.305053521109253,M,S,Mr
316,1,3,female,Young Adult,Alone,2.180891922715322,M,S,Miss
317,1,2,female,Young Adult,Family,3.295836866004329,M,S,Mrs
318,0,2,male,Adult,Alone,2.70805020110221,M,S,Other
319,1,1,female,Adult,Family,5.11118445372147,Other,S,Miss
320,1,1,female,Adult,Family,4.908971640319756,Other,C,Mrs
321,0,3,male,Young Adult,Alone,2.1102132003465894,M,S,Mr
322,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
323,1,2,female,Young Adult,Alone,2.5915163848462583,M,Q,Miss
324,1,2,female,Young Adult,Family,3.4011973816621555,M,S,Mrs
325,0,3,male,Young Adult,Family,4.256321678298823,M,S,Mr
326,1,1,female,Adult,Alone,4.91730069488021,Other,C,Miss
327,0,3,male,Adult,Alone,1.9792758428991135,M,S,Mr
328,1,2,female,Adult,Alone,2.6390573296152584,Other,S,Mrs
329,1,3,female,Adult,Family,3.0692150503137943,M,S,Mrs
330,1,1,female,Child,Family,4.077184839375167,Other,C,Miss
331,1,3,female,Young Adult,Family,3.188416617383492,M,Q,Miss
332,0,1,male,Adult,Alone,3.3843902633457743,Other,S,Mr
333,0,1,male,Adult,Family,5.039951348430309,Other,S,Mr
334,0,3,male,Child,Family,2.9444389791664403,M,S,Mr
335,1,1,female,Young Adult,Family,4.902678819257608,M,S,Mrs
336,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
337,0,1,male,Young Adult,Family,4.213607983048918,Other,S,Mr
338,1,1,female,Adult,Alone,4.908971640319756,Other,C,Miss
339,1,3,male,Adult,Alone,2.2027647577118348,M,S,Mr
340,0,1,male,Adult,Alone,3.597312260588446,Other,S,Mr
341,1,2,male,Infant,Family,3.295836866004329,Other,S,Master
342,1,1,female,Young Adult,Family,5.575949103146316,Other,S,Miss
343,0,2,male,Young Adult,Alone,2.6390573296152584,M,S,Mr
344,0,2,male,Young Adult,Alone,2.6390573296152584,M,S,Mr
345,0,2,male,Adult,Alone,2.6390573296152584,M,S,Mr
346,1,2,female,Young Adult,Alone,2.6390573296152584,Other,S,Miss
347,1,2,female,Adult,Alone,2.6390573296152584,M,S,Miss
348,1,3,female,Young Adult,Family,2.8390784635086144,M,S,Mrs
349,1,3,male,Infant,Family,2.8273136219290276,M,S,Master
350,0,3,male,Adult,Alone,2.2682524139135403,M,S,Mr
351,0,3,male,Young Adult,Alone,2.3248357019288655,M,S,Mr
352,0,1,male,Young Adult,Alone,3.58351893845611,Other,S,Mr
353,0,3,male,Child,Family,2.1076888046179385,M,C,Mr
354,0,3,male,Young Adult,Family,2.9338568698359038,M,S,Mr
355,0,3,male,Young Adult,Alone,2.1071782966514356,M,C,Mr
356,0,3,male,Young Adult,Alone,2.3513752571634776,M,S,Mr
357,1,1,female,Young Adult,Family,4.02535169073515,Other,S,Miss
358,0,2,female,Adult,Alone,2.6390573296152584,M,S,Miss
359,1,3,female,Young Adult,Alone,2.1837114628556327,M,Q,Miss
360,1,3,female,Young Adult,Alone,2.1837114628556327,M,Q,Miss
361,0,3,male,Adult,Family,3.3638415951183864,M,S,Mr
362,0,2,male,Young Adult,Family,3.357621598945279,M,C,Mr
363,0,3,female,Adult,Family,2.737880811060884,M,C,Mrs
364,0,3,male,Adult,Alone,2.0856720914304723,M,S,Mr
365,0,3,male,Young Adult,Family,2.803360380906535,M,Q,Mr
366,0,3,male,Young Adult,Alone,2.1102132003465894,M,S,Mr
367,1,1,female,Adult,Family,4.334017415487521,Other,C,Mrs
368,1,3,female,Young Adult,Alone,2.1076888046179385,M,C,Mrs
369,1,3,female,Young Adult,Alone,2.169053700369523,M,Q,Miss
370,1,1,female,Young Adult,Alone,4.252771798816619,Other,C,Other
371,1,1,male,Young Adult,Family,4.0332082470129285,Other,C,Mr
372,0,3,male,Child,Family,2.0143428636837015,M,S,Mr
373,0,3,male,Child,Alone,2.2027647577118348,M,S,Mr
374,0,1,male,Young Adult,Alone,4.91730069488021,M,C,Mr
375,0,3,female,Infant,Family,3.0944457464900235,M,S,Miss
376,1,1,female,Young Adult,Family,4.420896324687287,M,C,Mrs
377,1,3,female,Young Adult,Alone,2.1102132003465894,M,S,Miss
378,0,1,male,Young Adult,Family,5.358941988364472,Other,C,Mr
379,0,3,male,Child,Alone,1.6119347926326877,M,C,Mr
380,0,3,male,Child,Alone,2.1719067693519296,M,S,Mr
381,1,1,female,Adult,Alone,5.4316456135398825,M,C,Miss
382,1,3,female,Infant,Family,2.817902613071225,M,C,Miss
383,0,3,male,Adult,Alone,2.188856327665703,M,S,Mr
384,1,1,female,Adult,Family,3.970291913552122,M,S,Mrs
385,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
386,0,2,male,Child,Alone,4.310799125385514,M,S,Mr
387,0,3,male,Infant,Family,3.8691155044168695,M,S,Master
388,1,2,female,Adult,Alone,2.6390573296152584,M,S,Miss
389,0,3,male,Young Adult,Alone,2.1666737276227077,M,Q,Mr
390,1,2,female,Child,Alone,2.5649493574615367,M,C,Miss
391,1,1,male,Adult,Family,4.795790545596741,Other,S,Mr
392,1,3,male,Young Adult,Alone,2.174274334826008,M,S,Mr
393,0,3,male,Young Adult,Family,2.188856327665703,M,S,Mr
394,1,1,female,Young Adult,Family,4.738607824217808,Other,C,Miss
395,1,3,female,Young Adult,Family,2.8735646395797834,Other,S,Mrs
396,0,3,male,Young Adult,Alone,2.174274334826008,M,S,Mr
397,0,3,female,Adult,Alone,2.180891922715322,M,S,Miss
398,0,2,male,Adult,Alone,3.295836866004329,M,S,Mr
399,0,2,male,Young Adult,Alone,2.4423470353692043,M,S,Other
400,1,2,female,Young Adult,Alone,2.613739521630969,M,S,Mrs
401,1,3,male,Adult,Alone,2.188856327665703,M,S,Mr
402,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
403,0,3,female,Young Adult,Family,2.3818582738885534,M,S,Miss
404,0,3,male,Young Adult,Family,2.8243506567983707,M,S,Mr
405,0,3,female,Child,Alone,2.2682524139135403,M,S,Miss
406,0,2,male,Adult,Family,3.091042453358316,M,S,Mr
407,0,3,male,Adult,Alone,2.169053700369523,M,S,Mr
408,1,2,male,Infant,Family,2.9831534913471307,M,S,Master
409,0,3,male,Young Adult,Alone,2.1719067693519296,M,S,Mr
410,0,3,female,Young Adult,Family,3.275887339030031,M,S,Miss
411,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
412,0,3,male,Young Adult,Alone,2.061570298060867,M,Q,Mr
413,1,1,female,Adult,Family,4.51085950651685,Other,Q,Miss
414,0,2,male,Young Adult,Alone,0.0,M,S,Mr
415,1,3,male,Adult,Alone,2.188856327665703,M,S,Mr
416,0,3,female,Young Adult,Alone,2.2027647577118348,M,S,Mrs
417,1,2,female,Adult,Family,3.5115454388310208,M,S,Mrs
418,1,2,female,Child,Family,2.6390573296152584,M,S,Miss
419,0,2,male,Young Adult,Alone,2.6390573296152584,M,S,Mr
420,0,3,female,Child,Family,3.224857896545748,M,S,Miss
421,0,3,male,Young Adult,Alone,2.1855792552411137,M,C,Mr
422,0,3,male,Young Adult,Alone,2.167143305297764,M,Q,Mr
423,0,3,male,Young Adult,Alone,2.1832383353614797,M,S,Mr
424,0,3,female,Young Adult,Family,2.7343675094195836,M,S,Mrs
425,0,3,male,Child,Family,3.0545906305603445,M,S,Mr
426,0,3,male,Young Adult,Alone,2.1102132003465894,M,S,Mr
427,1,2,female,Young Adult,Family,3.295836866004329,M,S,Mrs
428,1,2,female,Child,Alone,3.295836866004329,M,S,Miss
429,0,3,male,Young Adult,Alone,2.169053700369523,M,Q,Mr
430,1,3,male,Adult,Alone,2.2027647577118348,Other,S,Mr
431,1,1,male,Young Adult,Alone,3.3160025355989236,Other,S,Mr
432,1,3,female,Young Adult,Family,2.8390784635086144,M,S,Mrs
433,1,2,female,Adult,Family,3.295836866004329,M,S,Mrs
434,0,3,male,Child,Alone,2.094945728215801,M,S,Mr
435,0,1,male,Adult,Family,4.041295341132285,Other,S,Mr
436,1,1,female,Child,Family,4.795790545596741,Other,S,Miss
437,0,3,female,Young Adult,Family,3.5660053559634015,M,S,Miss
438,1,2,female,Young Adult,Family,2.9831534913471307,M,S,Mrs
439,0,1,male,Adult,Family,5.575949103146316,Other,S,Mr
440,0,2,male,Adult,Alone,2.4423470353692043,M,S,Mr
441,1,2,female,Adult,Family,3.305053521109253,M,S,Mrs
442,0,3,male,Child,Alone,2.3513752571634776,M,S,Mr
443,0,3,male,Young Adult,Family,2.1719067693519296,M,S,Mr
444,1,2,female,Young Adult,Alone,2.6390573296152584,M,S,Other
445,1,3,male,Young Adult,Alone,2.2096470973347766,M,S,Mr
446,1,1,male,Infant,Family,4.417131919904876,Other,S,Master
447,1,2,female,Child,Family,3.0204248861443626,M,S,Miss
448,1,1,male,Adult,Alone,3.3160025355989236,M,S,Mr
449,1,3,female,Infant,Family,3.0085645861193133,M,C,Miss
450,1,1,male,Adult,Alone,3.449987545831587,Other,S,Other
451,0,2,male,Adult,Family,3.3586377672433594,M,S,Mr
452,0,3,male,Young Adult,Family,3.0429354648621407,M,S,Mr
453,0,1,male,Young Adult,Alone,3.3586377672433594,Other,C,Mr
454,1,1,male,Adult,Family,4.500966778400217,Other,C,Mr
455,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
456,1,3,male,Young Adult,Alone,2.1855792552411137,M,C,Mr
457,0,1,male,Adult,Alone,3.3160025355989236,Other,S,Mr
458,1,1,female,Young Adult,Family,3.967694202798607,Other,S,Mrs
459,1,2,female,Adult,Alone,2.4423470353692043,M,S,Miss
460,0,3,male,Young Adult,Alone,2.169053700369523,M,Q,Mr
461,1,1,male,Adult,Alone,3.3160025355989236,Other,S,Mr
462,0,3,male,Adult,Alone,2.2027647577118348,M,S,Mr
463,0,1,male,Adult,Alone,3.676300671907076,Other,S,Mr
464,0,2,male,Adult,Alone,2.6390573296152584,M,S,Mr
465,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
466,0,3,male,Adult,Alone,2.0856720914304723,M,S,Mr
467,0,2,male,Young Adult,Alone,0.0,M,S,Mr
468,0,1,male,Adult,Alone,3.3160025355989236,M,S,Mr
469,0,3,male,Young Adult,Alone,2.1661924680884908,M,Q,Mr
470,1,3,female,Infant,Family,3.0085645861193133,M,C,Miss
471,0,3,male,Young Adult,Alone,2.1102132003465894,M,S,Mr
472,0,3,male,Adult,Alone,2.2682524139135403,M,S,Mr
473,1,2,female,Adult,Family,3.3586377672433594,M,S,Mrs
474,1,2,female,Young Adult,Alone,2.694066212646058,Other,C,Mrs
475,0,3,female,Young Adult,Alone,2.3830123421066602,M,S,Miss
476,0,1,male,Young Adult,Alone,3.970291913552122,Other,S,Mr
477,0,2,male,Adult,Family,3.091042453358316,M,S,Mr
478,0,3,male,Young Adult,Family,2.0851502161468174,M,S,Mr
479,0,3,male,Young Adult,Alone,2.142510233146819,M,S,Mr
480,1,3,female,Infant,Family,2.586823743668066,M,S,Miss
481,0,3,male,Child,Family,3.8691155044168695,M,S,Master
482,0,2,male,Young Adult,Alone,0.0,M,S,Mr
483,0,3,male,Adult,Alone,2.2027647577118348,M,S,Mr
484,1,3,female,Adult,Alone,2.3596740599781727,M,S,Mrs
485,1,1,male,Young Adult,Family,4.5226490762785785,Other,C,Mr
486,0,3,female,Young Adult,Family,3.275887339030031,M,S,Miss
487,1,1,female,Adult,Family,4.51085950651685,Other,S,Mrs
488,0,1,male,Adult,Alone,3.4242626545931514,Other,C,Mr
489,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
490,1,3,male,Child,Family,2.8273136219290276,M,S,Master
491,0,3,male,Young Adult,Family,3.0429354648621407,M,S,Mr
492,0,3,male,Young Adult,Alone,2.1102132003465894,M,S,Mr
493,0,1,male,Adult,Alone,3.449987545831587,Other,S,Mr
494,0,1,male,Senior,Alone,3.922056501139853,M,C,Mr
495,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
496,0,3,male,Young Adult,Alone,2.738146075922933,M,C,Mr
497,1,1,female,Adult,Family,4.37281811610993,Other,C,Miss
498,0,3,male,Young Adult,Alone,2.7788192719904172,M,S,Mr
499,0,1,female,Young Adult,Family,5.027492411162679,Other,S,Mrs
500,0,3,male,Young Adult,Alone,2.174274334826008,M,S,Mr
501,0,3,male,Child,Alone,2.2682524139135403,M,S,Mr
502,0,3,female,Young Adult,Alone,2.169053700369523,M,Q,Miss
503,0,3,female,Young Adult,Alone,2.155151800914312,M,Q,Miss
504,0,3,female,Adult,Alone,2.3596740599781727,M,S,Miss
505,1,1,female,Child,Alone,4.471638793363569,Other,S,Miss
506,0,1,male,Child,Family,4.699570861409576,Other,C,Mr
507,1,2,female,Adult,Family,3.295836866004329,M,S,Mrs
508,1,1,male,Young Adult,Alone,3.3160025355989236,M,S,Mr
509,0,3,male,Young Adult,Alone,3.1580636854714434,M,S,Mr
510,1,3,male,Young Adult,Alone,4.05171190165724,M,S,Mr
511,1,3,male,Young Adult,Alone,2.169053700369523,M,Q,Mr
512,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
513,1,1,male,Adult,Alone,3.3064287218760624,Other,S,Mr
514,1,1,female,Adult,Family,4.100989104940769,M,C,Mrs
515,0,3,male,Young Adult,Alone,2.139571923732859,M,S,Mr
516,0,1,male,Adult,Alone,3.5559421706858756,Other,S,Mr
517,1,2,female,Adult,Alone,2.4423470353692043,Other,S,Mrs
518,0,3,male,Young Adult,Alone,3.224857896545748,M,Q,Mr
519,1,2,female,Adult,Family,3.295836866004329,M,S,Mrs
520,0,3,male,Adult,Alone,2.1855792552411137,M,S,Mr
521,1,1,female,Young Adult,Alone,4.548599834499697,Other,S,Miss
522,0,3,male,Young Adult,Alone,2.1855792552411137,M,S,Mr
523,0,3,male,Young Adult,Alone,2.1071782966514356,M,C,Mr
524,1,1,female,Adult,Family,4.077184839375167,Other,C,Mrs
525,0,3,male,Young Adult,Alone,2.1076888046179385,M,C,Mr
526,0,3,male,Adult,Alone,2.169053700369523,M,Q,Mr
527,1,2,female,Adult,Alone,2.4423470353692043,M,S,Miss
528,0,1,male,Young Adult,Alone,5.406181146423973,Other,S,Mr
529,0,3,male,Adult,Alone,2.188856327665703,M,S,Mr
530,0,2,male,Young Adult,Family,2.5257286443082556,M,S,Mr
531,1,2,female,Infant,Family,3.295836866004329,M,S,Miss
532,0,3,male,Young Adult,Alone,2.1076888046179385,M,C,Mr
533,0,3,male,Child,Family,2.1076888046179385,M,C,Mr
534,1,3,female,Young Adult,Family,3.1509523813392697,M,C,Mrs
535,0,3,female,Young Adult,Alone,2.2682524139135403,M,S,Miss
536,1,2,female,Child,Family,3.305053521109253,M,S,Miss
537,0,1,male,Adult,Alone,3.3160025355989236,Other,S,Other
538,1,1,female,Young Adult,Alone,4.676792929661059,M,C,Miss
539,0,3,male,Young Adult,Alone,2.740840023925201,M,S,Mr
540,1,1,female,Young Adult,Family,3.9219733362813143,Other,C,Miss
541,1,1,female,Adult,Family,4.276666119016055,Other,S,Miss
542,0,3,female,Child,Family,3.4742929367327062,M,S,Miss
543,0,3,female,Child,Family,3.4742929367327062,M,S,Miss
544,1,2,male,Adult,Family,3.295836866004329,M,S,Mr
545,0,1,male,Adult,Family,4.676792929661059,Other,C,Mr
546,0,1,male,Adult,Alone,3.295836866004329,M,S,Mr
547,1,2,female,Child,Family,3.295836866004329,M,S,Mrs
548,1,2,male,Young Adult,Alone,2.6988412620169004,M,C,Mr
549,0,3,male,Adult,Family,3.0692150503137943,M,S,Mr
550,1,2,male,Child,Family,3.6309854756950335,M,S,Master
551,1,1,male,Child,Family,4.717456363787216,Other,C,Mr
552,0,2,male,Young Adult,Alone,3.295836866004329,M,S,Mr
553,0,3,male,Young Adult,Alone,2.17806441028492,M,Q,Mr
554,1,3,male,Young Adult,Alone,2.1071782966514356,M,C,Mr
555,1,3,female,Young Adult,Alone,2.1719067693519296,M,S,Miss
556,0,1,male,Adult,Alone,3.3160025355989236,M,S,Mr
557,1,1,female,Adult,Family,3.703768066607687,Other,C,Other
558,0,1,male,Young Adult,Alone,5.4316456135398825,M,C,Mr
559,1,1,female,Adult,Family,4.390118804571218,Other,S,Mrs
560,1,3,female,Adult,Family,2.91235066461494,M,S,Mrs
561,0,3,male,Young Adult,Alone,2.169053700369523,M,Q,Mr
562,0,3,male,Adult,Alone,2.1855792552411137,M,S,Mr
563,0,2,male,Young Adult,Alone,2.6741486494265287,M,S,Mr
564,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
565,0,3,female,Young Adult,Alone,2.2027647577118348,M,S,Miss
566,0,3,male,Young Adult,Family,3.224857896545748,M,S,Mr
567,0,3,male,Child,Alone,2.1855792552411137,M,S,Mr
568,0,3,female,Young Adult,Family,3.0944457464900235,M,S,Mrs
569,0,3,male,Young Adult,Alone,2.1076888046179385,M,C,Mr
570,1,3,male,Adult,Alone,2.180891922715322,M,S,Mr
571,1,2,male,Adult,Alone,2.4423470353692043,M,S,Mr
572,1,1,female,Adult,Family,3.960416900617205,Other,S,Mrs
573,1,1,male,Adult,Alone,3.3100867049215847,Other,S,Mr
574,1,3,female,Young Adult,Alone,2.169053700369523,M,Q,Miss
575,0,3,male,Child,Alone,2.2027647577118348,M,S,Mr
576,0,3,male,Child,Alone,2.740840023925201,M,S,Mr
577,1,2,female,Adult,Alone,2.6390573296152584,M,S,Miss
578,1,1,female,Adult,Family,4.041295341132285,Other,S,Mrs
579,0,3,female,Young Adult,Family,2.738146075922933,M,C,Mrs
580,1,3,male,Adult,Alone,2.188856327665703,M,S,Mr
581,1,2,female,Young Adult,Family,3.4339872044851463,M,S,Miss
582,1,1,female,Adult,Family,4.717456363787216,Other,C,Mrs
583,0,2,male,Adult,Alone,3.295836866004329,M,S,Mr
584,0,1,male,Adult,Alone,3.716616209085536,Other,C,Mr
585,0,3,male,Young Adult,Alone,2.2734137156937657,M,C,Mr
586,1,1,female,Child,Family,4.390118804571218,Other,S,Miss
587,0,2,male,Adult,Alone,2.772588722239781,M,S,Mr
588,1,1,male,Adult,Family,4.384523514872469,Other,C,Mr
589,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
590,0,3,male,Young Adult,Alone,2.2027647577118348,M,S,Mr
591,0,3,male,Adult,Alone,2.094945728215801,M,S,Mr
